,Datas,61884090
5138,2013-12-25,49.735
5139,2013-12-26,63.62
5140,2013-12-27,49.11
5141,2013-12-28,35.153
5142,2013-12-29,33.55
5143,2013-12-30,52.907
5144,2013-12-31,67.853
5145,2013-11-01,24.155
5146,2013-11-02,25.55
5147,2013-11-03,24.617
5148,2013-11-04,23.698
5149,2013-11-05,26.023
5150,2013-11-06,27.463
5151,2013-11-07,50.362
5152,2013-11-08,36.24
5153,2013-11-09,33.023
5154,2013-11-10,24.617
5155,2013-11-11,22.794
5156,2013-11-12,21.031
5157,2013-11-13,20.6
5158,2013-11-14,21.031
5159,2013-11-15,21.031
5160,2013-11-16,20.173
5161,2013-11-17,19.75
5162,2013-11-18,26.023
5163,2013-11-19,37.896
5164,2013-11-20,58.158
5165,2013-11-21,42.466
5166,2013-11-22,37.896
5167,2013-11-23,33.023
5168,2013-11-24,32.5
5169,2013-11-25,34.081
5170,2013-11-26,56.164
5171,2013-11-27,82.8
5172,2013-11-28,64.317
5173,2013-11-29,43.643
5174,2013-11-30,34.081
5175,2013-10-01,26.023
5176,2013-10-02,57.49
5177,2013-10-03,72.939
5178,2013-10-04,65.018
5179,2013-10-05,65.018
5180,2013-10-06,58.829
5181,2013-10-07,46.039
5182,2013-10-08,29.936
5183,2013-10-09,26.023
5184,2013-10-10,27.463
5185,2013-10-11,25.55
5186,2013-10-12,25.55
5187,2013-10-13,25.55
5188,2013-10-14,25.55
5189,2013-10-15,25.082
5190,2013-10-16,26.023
5191,2013-10-17,41.302
5192,2013-10-18,80.477
5193,2013-10-19,46.646
5194,2013-10-20,43.053
5195,2013-10-21,27.95
5196,2013-10-22,33.023
5197,2013-10-23,54.2
5198,2013-10-24,56.825
5199,2013-10-25,28.936
5200,2013-10-26,26.499
5201,2013-10-27,23.244
5202,2013-10-28,23.244
5203,2013-10-29,25.082
5204,2013-10-30,23.698
5205,2013-10-31,23.698
5206,2013-09-01,27.95
5207,2013-09-02,29.936
5208,2013-09-03,27.95
5209,2013-09-04,27.95
5210,2013-09-05,27.463
5211,2013-09-06,26.979
5212,2013-09-07,27.463
5213,2013-09-08,27.463
5214,2013-09-09,27.463
5215,2013-09-10,27.463
5216,2013-09-11,27.463
5217,2013-09-12,27.463
5218,2013-09-13,26.979
5219,2013-09-14,26.979
5220,2013-09-15,26.979
5221,2013-09-16,26.979
5222,2013-09-17,27.463
5223,2013-09-18,26.979
5224,2013-09-19,27.463
5225,2013-09-20,29.936
5226,2013-09-21,30.951
5227,2013-09-22,31.98
5228,2013-09-23,28.441
5229,2013-09-24,26.023
5230,2013-09-25,26.499
5231,2013-09-26,26.499
5232,2013-09-27,26.499
5233,2013-09-28,26.499
5234,2013-09-29,26.499
5235,2013-09-30,26.023
5236,2013-08-01,37.34
5237,2013-08-02,36.788
5238,2013-08-03,34.081
5239,2013-08-04,34.615
5240,2013-08-05,34.081
5241,2013-08-06,34.081
5242,2013-08-07,33.55
5243,2013-08-08,33.55
5244,2013-08-09,33.55
5245,2013-08-10,33.55
5246,2013-08-11,33.55
5247,2013-08-12,33.55
5248,2013-08-13,33.023
5249,2013-08-14,33.023
5250,2013-08-15,33.55
5251,2013-08-16,31.98
5252,2013-08-17,29.434
5253,2013-08-18,29.936
5254,2013-08-19,29.434
5255,2013-08-20,29.434
5256,2013-08-21,29.434
5257,2013-08-22,29.434
5258,2013-08-23,28.936
5259,2013-08-24,28.936
5260,2013-08-25,28.936
5261,2013-08-26,32.5
5262,2013-08-27,27.95
5263,2013-08-28,28.441
5264,2013-08-29,27.95
5265,2013-08-30,27.95
5266,2013-08-31,27.95
5267,2013-07-01,41.302
5268,2013-07-02,42.466
5269,2013-07-03,53.552
5270,2013-07-04,52.266
5271,2013-07-05,39.017
5272,2013-07-06,47.257
5273,2013-07-07,43.053
5274,2013-07-08,37.34
5275,2013-07-09,37.896
5276,2013-07-10,37.896
5277,2013-07-11,37.896
5278,2013-07-12,36.24
5279,2013-07-13,35.695
5280,2013-07-14,37.34
5281,2013-07-15,36.788
5282,2013-07-16,39.583
5283,2013-07-17,35.695
5284,2013-07-18,37.34
5285,2013-07-19,37.34
5286,2013-07-20,35.153
5287,2013-07-21,35.153
5288,2013-07-22,40.726
5289,2013-07-23,37.896
5290,2013-07-24,37.34
5291,2013-07-25,57.49
5292,2013-07-26,72.203
5293,2013-07-27,70.74
5294,2013-07-28,48.489
5295,2013-07-29,39.017
5296,2013-07-30,35.695
5297,2013-07-31,39.583
5298,2013-06-01,71.47
5299,2013-06-02,49.735
5300,2013-06-03,60.862
5301,2013-06-04,67.14
5302,2013-06-05,56.164
5303,2013-06-06,56.825
5304,2013-06-07,52.266
5305,2013-06-08,48.489
5306,2013-06-09,49.11
5307,2013-06-10,47.871
5308,2013-06-11,42.466
5309,2013-06-12,42.466
5310,2013-06-13,49.735
5311,2013-06-14,47.257
5312,2013-06-15,52.266
5313,2013-06-16,47.257
5314,2013-06-17,43.643
5315,2013-06-18,47.871
5316,2013-06-19,61.547
5317,2013-06-20,49.735
5318,2013-06-21,44.834
5319,2013-06-22,44.834
5320,2013-06-23,41.882
5321,2013-06-24,37.34
5322,2013-06-25,52.266
5323,2013-06-26,70.014
5324,2013-06-27,43.053
5325,2013-06-28,42.466
5326,2013-06-29,41.882
5327,2013-06-30,42.466
5328,2013-05-01,44.834
5329,2013-05-02,45.435
5330,2013-05-03,44.834
5331,2013-05-04,43.053
5332,2013-05-05,43.053
5333,2013-05-06,44.237
5334,2013-05-07,41.302
5335,2013-05-08,41.882
5336,2013-05-09,42.466
5337,2013-05-10,40.726
5338,2013-05-11,41.302
5339,2013-05-12,41.302
5340,2013-05-13,44.834
5341,2013-05-14,46.646
5342,2013-05-15,47.257
5343,2013-05-16,48.489
5344,2013-05-17,40.726
5345,2013-05-18,40.153
5346,2013-05-19,40.153
5347,2013-05-20,43.643
5348,2013-05-21,47.871
5349,2013-05-22,44.834
5350,2013-05-23,45.435
5351,2013-05-24,45.435
5352,2013-05-25,45.435
5353,2013-05-26,45.435
5354,2013-05-27,53.552
5355,2013-05-28,74.422
5356,2013-05-29,135.057
5357,2013-05-30,121.895
5358,2013-05-31,94.012
5359,2013-04-01,61.547
5360,2013-04-02,92.373
5361,2013-04-03,137.953
5362,2013-04-04,85.151
5363,2013-04-05,116.432
5364,2013-04-06,209.331
5365,2013-04-07,169.398
5366,2013-04-08,121.895
5367,2013-04-09,127.465
5368,2013-04-10,139.898
5369,2013-04-11,85.151
5370,2013-04-12,81.248
5371,2013-04-13,83.58
5372,2013-04-14,113.741
5373,2013-04-15,106.696
5374,2013-04-16,118.241
5375,2013-04-17,85.151
5376,2013-04-18,80.477
5377,2013-04-19,58.829
5378,2013-04-20,61.547
5379,2013-04-21,62.235
5380,2013-04-22,56.825
5381,2013-04-23,53.552
5382,2013-04-24,52.907
5383,2013-04-25,56.825
5384,2013-04-26,70.014
5385,2013-04-27,58.158
5386,2013-04-28,53.552
5387,2013-04-29,56.825
5388,2013-04-30,52.907
5389,2013-03-01,92.373
5390,2013-03-02,123.74
5391,2013-03-03,127.465
5392,2013-03-04,75.167
5393,2013-03-05,70.74
5394,2013-03-06,56.825
5395,2013-03-07,53.552
5396,2013-03-08,81.248
5397,2013-03-09,78.944
5398,2013-03-10,111.961
5399,2013-03-11,129.346
5400,2013-03-12,197.876
5401,2013-03-13,213.99
5402,2013-03-14,212.822
5403,2013-03-15,239.167
5404,2013-03-16,147.794
5405,2013-03-17,133.142
5406,2013-03-18,164.14
5407,2013-03-19,171.521
5408,2013-03-20,136.985
5409,2013-03-21,118.241
5410,2013-03-22,157.924
5411,2013-03-23,126.529
5412,2013-03-24,111.076
5413,2013-03-25,261.696
5414,2013-03-26,212.822
5415,2013-03-27,158.953
5416,2013-03-28,121.895
5417,2013-03-29,116.432
5418,2013-03-30,89.132
5419,2013-03-31,73.679
5420,2013-02-01,81.248
5421,2013-02-02,76.669
5422,2013-02-03,91.558
5423,2013-02-04,101.54
5424,2013-02-05,148.794
5425,2013-02-06,167.286
5426,2013-02-07,239.167
5427,2013-02-08,271.987
5428,2013-02-09,316.218
5429,2013-02-10,246.58
5430,2013-02-11,268.108
5431,2013-02-12,168.341
5432,2013-02-13,137.953
5433,2013-02-14,111.961
5434,2013-02-15,96.494
5435,2013-02-16,111.961
5436,2013-02-17,120.977
5437,2013-02-18,81.248
5438,2013-02-19,61.547
5439,2013-02-20,78.182
5440,2013-02-21,84.364
5441,2013-02-22,76.669
5442,2013-02-23,83.58
5443,2013-02-24,97.327
5444,2013-02-25,86.734
5445,2013-02-26,72.939
5446,2013-02-27,115.532
5447,2013-02-28,109.315
5448,2013-01-01,83.58
5449,2013-01-02,61.547
5450,2013-01-03,57.49
5451,2013-01-04,118.241
5452,2013-01-05,107.566
5453,2013-01-06,82.8
5454,2013-01-07,119.15
5455,2013-01-08,67.14
5456,2013-01-09,63.62
5457,2013-01-10,136.02
5458,2013-01-11,190.023
5459,2013-01-12,187.804
5460,2013-01-13,318.99
5461,2013-01-14,438.242
5462,2013-01-15,333.006
5463,2013-01-16,247.825
5464,2013-01-17,264.253
5465,2013-01-18,221.061
5466,2013-01-19,162.057
5467,2013-01-20,138.924
5468,2013-01-21,99.846
5469,2013-01-22,61.547
5470,2013-01-23,59.504
5471,2013-01-24,53.552
5472,2013-01-25,56.164
5473,2013-01-26,151.811
5474,2013-01-27,201.284
5475,2013-01-28,186.699
5476,2013-01-29,146.797
5477,2013-01-30,116.432
5478,2013-01-31,100.691
5479,2012-12-01,20.6
5480,2012-12-02,21.031
5481,2012-12-03,23.698
5482,2012-12-04,36.24
5483,2012-12-05,53.552
5484,2012-12-06,30.441
5485,2012-12-07,40.153
5486,2012-12-08,44.834
5487,2012-12-09,36.24
5488,2012-12-10,34.615
5489,2012-12-11,43.053
5490,2012-12-12,46.039
5491,2012-12-13,35.153
5492,2012-12-14,37.896
5493,2012-12-15,75.167
5494,2012-12-16,121.895
5495,2012-12-17,127.465
5496,2012-12-18,94.836
5497,2012-12-19,61.547
5498,2012-12-20,48.489
5499,2012-12-21,52.907
5500,2012-12-22,53.552
5501,2012-12-23,49.11
5502,2012-12-24,42.466
5503,2012-12-25,36.788
5504,2012-12-26,34.615
5505,2012-12-27,37.34
5506,2012-12-28,51.628
5507,2012-12-29,49.735
5508,2012-12-30,52.907
5509,2012-12-31,134.098
5510,2012-11-01,52.266
5511,2012-11-02,45.435
5512,2012-11-03,27.95
5513,2012-11-04,34.081
5514,2012-11-05,34.081
5515,2012-11-06,31.463
5516,2012-11-07,24.155
5517,2012-11-08,31.463
5518,2012-11-09,22.347
5519,2012-11-10,29.434
5520,2012-11-11,23.698
5521,2012-11-12,27.95
5522,2012-11-13,36.788
5523,2012-11-14,47.871
5524,2012-11-15,48.489
5525,2012-11-16,43.053
5526,2012-11-17,31.463
5527,2012-11-18,26.023
5528,2012-11-19,26.023
5529,2012-11-20,26.023
5530,2012-11-21,26.023
5531,2012-11-22,24.155
5532,2012-11-23,21.905
5533,2012-11-24,21.031
5534,2012-11-25,22.794
5535,2012-11-26,29.434
5536,2012-11-27,29.434
5537,2012-11-28,29.434
5538,2012-11-29,30.441
5539,2012-11-30,21.905
5540,2012-10-01,24.617
5541,2012-10-02,23.244
5542,2012-10-03,22.347
5543,2012-10-04,22.347
5544,2012-10-05,22.347
5545,2012-10-06,22.347
5546,2012-10-07,23.244
5547,2012-10-08,27.95
5548,2012-10-09,26.023
5549,2012-10-10,22.794
5550,2012-10-11,21.905
5551,2012-10-12,21.031
5552,2012-10-13,21.031
5553,2012-10-14,22.794
5554,2012-10-15,27.95
5555,2012-10-16,26.023
5556,2012-10-17,21.031
5557,2012-10-18,29.434
5558,2012-10-19,25.082
5559,2012-10-20,29.434
5560,2012-10-21,25.082
5561,2012-10-22,24.617
5562,2012-10-23,34.615
5563,2012-10-24,24.617
5564,2012-10-25,40.726
5565,2012-10-26,34.615
5566,2012-10-27,39.583
5567,2012-10-28,26.499
5568,2012-10-29,25.082
5569,2012-10-30,28.936
5570,2012-10-31,43.053
5571,2012-09-01,27.463
5572,2012-09-02,26.023
5573,2012-09-03,26.023
5574,2012-09-04,25.55
5575,2012-09-05,25.55
5576,2012-09-06,25.55
5577,2012-09-07,26.023
5578,2012-09-08,26.023
5579,2012-09-09,25.55
5580,2012-09-10,24.617
5581,2012-09-11,24.617
5582,2012-09-12,24.617
5583,2012-09-13,23.244
5584,2012-09-14,22.347
5585,2012-09-15,22.347
5586,2012-09-16,22.347
5587,2012-09-17,22.347
5588,2012-09-18,22.347
5589,2012-09-19,22.347
5590,2012-09-20,22.347
5591,2012-09-21,24.155
5592,2012-09-22,35.153
5593,2012-09-23,40.726
5594,2012-09-24,31.98
5595,2012-09-25,26.023
5596,2012-09-26,26.023
5597,2012-09-27,27.95
5598,2012-09-28,28.441
5599,2012-09-29,26.023
5600,2012-09-30,25.55
5601,2012-08-01,36.24
5602,2012-08-02,36.24
5603,2012-08-03,36.24
5604,2012-08-04,36.24
5605,2012-08-05,36.24
5606,2012-08-06,36.24
5607,2012-08-07,35.153
5608,2012-08-08,32.5
5609,2012-08-09,31.98
5610,2012-08-10,31.98
5611,2012-08-11,31.98
5612,2012-08-12,31.98
5613,2012-08-13,31.98
5614,2012-08-14,31.98
5615,2012-08-15,31.98
5616,2012-08-16,31.98
5617,2012-08-17,31.463
5618,2012-08-18,29.434
5619,2012-08-19,29.434
5620,2012-08-20,28.936
5621,2012-08-21,26.979
5622,2012-08-22,27.463
5623,2012-08-23,34.081
5624,2012-08-24,26.499
5625,2012-08-25,26.499
5626,2012-08-26,26.499
5627,2012-08-27,26.499
5628,2012-08-28,26.979
5629,2012-08-29,28.441
5630,2012-08-30,27.95
5631,2012-08-31,27.95
5632,2012-07-01,48.489
5633,2012-07-02,47.871
5634,2012-07-03,47.871
5635,2012-07-04,41.302
5636,2012-07-05,47.871
5637,2012-07-06,38.455
5638,2012-07-07,42.466
5639,2012-07-08,42.466
5640,2012-07-09,43.053
5641,2012-07-10,37.896
5642,2012-07-11,39.583
5643,2012-07-12,44.834
5644,2012-07-13,50.362
5645,2012-07-14,52.266
5646,2012-07-15,43.053
5647,2012-07-16,43.053
5648,2012-07-17,43.643
5649,2012-07-18,185.597
5650,2012-07-19,173.656
5651,2012-07-20,83.58
5652,2012-07-21,58.158
5653,2012-07-22,49.735
5654,2012-07-23,53.552
5655,2012-07-24,37.896
5656,2012-07-25,47.871
5657,2012-07-26,42.466
5658,2012-07-27,38.455
5659,2012-07-28,44.834
5660,2012-07-29,37.896
5661,2012-07-30,36.24
5662,2012-07-31,36.24
5663,2012-06-01,44.834
5664,2012-06-02,31.463
5665,2012-06-03,42.466
5666,2012-06-04,29.936
5667,2012-06-05,52.907
5668,2012-06-06,70.014
5669,2012-06-07,67.14
5670,2012-06-08,58.829
5671,2012-06-09,56.164
5672,2012-06-10,49.11
5673,2012-06-11,47.871
5674,2012-06-12,73.679
5675,2012-06-13,65.018
5676,2012-06-14,52.266
5677,2012-06-15,52.907
5678,2012-06-16,36.24
5679,2012-06-17,46.039
5680,2012-06-18,36.24
5681,2012-06-19,39.017
5682,2012-06-20,50.994
5683,2012-06-21,170.458
5684,2012-06-22,254.09
5685,2012-06-23,247.825
5686,2012-06-24,182.306
5687,2012-06-25,122.816
5688,2012-06-26,75.916
5689,2012-06-27,65.018
5690,2012-06-28,52.266
5691,2012-06-29,55.506
5692,2012-06-30,49.11
5693,2012-05-01,195.619
5694,2012-05-02,144.811
5695,2012-05-03,108.439
5696,2012-05-04,59.504
5697,2012-05-05,52.266
5698,2012-05-06,47.871
5699,2012-05-07,52.907
5700,2012-05-08,48.489
5701,2012-05-09,47.871
5702,2012-05-10,48.489
5703,2012-05-11,30.951
5704,2012-05-12,48.489
5705,2012-05-13,40.726
5706,2012-05-14,48.489
5707,2012-05-15,43.643
5708,2012-05-16,54.2
5709,2012-05-17,49.11
5710,2012-05-18,40.153
5711,2012-05-19,42.466
5712,2012-05-20,37.896
5713,2012-05-21,37.896
5714,2012-05-22,40.153
5715,2012-05-23,38.455
5716,2012-05-24,35.153
5717,2012-05-25,45.435
5718,2012-05-26,52.266
5719,2012-05-27,52.266
5720,2012-05-28,44.237
5721,2012-05-29,37.896
5722,2012-05-30,46.039
5723,2012-05-31,37.896
5724,2012-04-01,58.158
5725,2012-04-02,44.834
5726,2012-04-03,41.302
5727,2012-04-04,41.302
5728,2012-04-05,43.643
5729,2012-04-06,42.466
5730,2012-04-07,36.788
5731,2012-04-08,33.55
5732,2012-04-09,44.237
5733,2012-04-10,46.646
5734,2012-04-11,37.896
5735,2012-04-12,36.788
5736,2012-04-13,43.053
5737,2012-04-14,35.153
5738,2012-04-15,39.583
5739,2012-04-16,43.643
5740,2012-04-17,37.896
5741,2012-04-18,37.896
5742,2012-04-19,37.34
5743,2012-04-20,41.882
5744,2012-04-21,37.34
5745,2012-04-22,36.24
5746,2012-04-23,40.153
5747,2012-04-24,43.053
5748,2012-04-25,43.053
5749,2012-04-26,38.455
5750,2012-04-27,39.583
5751,2012-04-28,48.489
5752,2012-04-29,52.266
5753,2012-04-30,98.164
5754,2012-03-01,45.435
5755,2012-03-02,44.237
5756,2012-03-03,43.053
5757,2012-03-04,54.851
5758,2012-03-05,78.944
5759,2012-03-06,56.164
5760,2012-03-07,43.053
5761,2012-03-08,43.643
5762,2012-03-09,43.643
5763,2012-03-10,40.726
5764,2012-03-11,60.862
5765,2012-03-12,49.11
5766,2012-03-13,58.829
5767,2012-03-14,68.57
5768,2012-03-15,49.735
5769,2012-03-16,103.247
5770,2012-03-17,70.74
5771,2012-03-18,71.47
5772,2012-03-19,54.2
5773,2012-03-20,42.466
5774,2012-03-21,45.435
5775,2012-03-22,39.583
5776,2012-03-23,43.643
5777,2012-03-24,68.57
5778,2012-03-25,78.182
5779,2012-03-26,69.29
5780,2012-03-27,60.862
5781,2012-03-28,49.11
5782,2012-03-29,59.504
5783,2012-03-30,56.825
5784,2012-03-31,56.825
5785,2012-02-01,76.669
5786,2012-02-02,88.33
5787,2012-02-03,67.14
5788,2012-02-04,62.925
5789,2012-02-05,60.181
5790,2012-02-06,50.994
5791,2012-02-07,54.851
5792,2012-02-08,44.834
5793,2012-02-09,44.834
5794,2012-02-10,44.834
5795,2012-02-11,57.49
5796,2012-02-12,173.656
5797,2012-02-13,259.15
5798,2012-02-14,171.521
5799,2012-02-15,110.194
5800,2012-02-16,78.182
5801,2012-02-17,63.62
5802,2012-02-18,66.429
5803,2012-02-19,52.266
5804,2012-02-20,57.49
5805,2012-02-21,53.552
5806,2012-02-22,59.504
5807,2012-02-23,60.862
5808,2012-02-24,61.547
5809,2012-02-25,62.235
5810,2012-02-26,64.317
5811,2012-02-27,58.829
5812,2012-02-28,67.14
5813,2012-02-29,62.925
5814,2012-01-01,62.235
5815,2012-01-02,150.803
5816,2012-01-03,111.076
5817,2012-01-04,79.709
5818,2012-01-05,55.506
5819,2012-01-06,47.871
5820,2012-01-07,58.158
5821,2012-01-08,77.424
5822,2012-01-09,89.938
5823,2012-01-10,82.8
5824,2012-01-11,83.58
5825,2012-01-12,82.8
5826,2012-01-13,99.003
5827,2012-01-14,80.477
5828,2012-01-15,93.191
5829,2012-01-16,229.435
5830,2012-01-17,237.941
5831,2012-01-18,244.099
5832,2012-01-19,207.018
5833,2012-01-20,167.286
5834,2012-01-21,136.985
5835,2012-01-22,138.924
5836,2012-01-23,143.823
5837,2012-01-24,118.241
5838,2012-01-25,120.977
5839,2012-01-26,119.15
5840,2012-01-27,127.465
5841,2012-01-28,131.238
5842,2012-01-29,164.14
5843,2012-01-30,120.062
5844,2012-01-31,96.494
5845,2011-12-01,56.164
5846,2011-12-02,71.47
5847,2011-12-03,46.646
5848,2011-12-04,36.24
5849,2011-12-05,42.466
5850,2011-12-06,35.153
5851,2011-12-07,40.153
5852,2011-12-08,53.552
5853,2011-12-09,75.916
5854,2011-12-10,146.797
5855,2011-12-11,156.898
5856,2011-12-12,99.003
5857,2011-12-13,64.317
5858,2011-12-14,51.628
5859,2011-12-15,47.257
5860,2011-12-16,41.882
5861,2011-12-17,41.882
5862,2011-12-18,34.615
5863,2011-12-19,37.34
5864,2011-12-20,47.871
5865,2011-12-21,39.017
5866,2011-12-22,38.455
5867,2011-12-23,34.615
5868,2011-12-24,36.788
5869,2011-12-25,33.55
5870,2011-12-26,34.615
5871,2011-12-27,33.023
5872,2011-12-28,44.237
5873,2011-12-29,37.34
5874,2011-12-30,33.023
5875,2011-12-31,36.788
5876,2011-11-01,33.023
5877,2011-11-02,30.441
5878,2011-11-03,26.499
5879,2011-11-04,26.499
5880,2011-11-05,26.023
5881,2011-11-06,26.499
5882,2011-11-07,26.499
5883,2011-11-08,26.499
5884,2011-11-09,26.499
5885,2011-11-10,26.499
5886,2011-11-11,26.023
5887,2011-11-12,26.023
5888,2011-11-13,27.95
5889,2011-11-14,44.834
5890,2011-11-15,104.104
5891,2011-11-16,218.693
5892,2011-11-17,173.656
5893,2011-11-18,104.965
5894,2011-11-19,65.018
5895,2011-11-20,41.302
5896,2011-11-21,37.34
5897,2011-11-22,37.34
5898,2011-11-23,71.47
5899,2011-11-24,75.167
5900,2011-11-25,54.2
5901,2011-11-26,38.455
5902,2011-11-27,35.153
5903,2011-11-28,36.24
5904,2011-11-29,37.34
5905,2011-11-30,39.583
5906,2011-10-01,30.441
5907,2011-10-02,30.441
5908,2011-10-03,30.951
5909,2011-10-04,30.441
5910,2011-10-05,30.951
5911,2011-10-06,30.951
5912,2011-10-07,30.441
5913,2011-10-08,30.441
5914,2011-10-09,30.441
5915,2011-10-10,30.441
5916,2011-10-11,30.441
5917,2011-10-12,30.951
5918,2011-10-13,30.951
5919,2011-10-14,37.896
5920,2011-10-15,59.504
5921,2011-10-16,102.392
5922,2011-10-17,150.803
5923,2011-10-18,102.392
5924,2011-10-19,50.994
5925,2011-10-20,30.441
5926,2011-10-21,33.55
5927,2011-10-22,35.695
5928,2011-10-23,30.441
5929,2011-10-24,30.441
5930,2011-10-25,31.463
5931,2011-10-26,34.081
5932,2011-10-27,34.615
5933,2011-10-28,29.936
5934,2011-10-29,29.434
5935,2011-10-30,36.24
5936,2011-10-31,39.017
5937,2011-09-01,31.463
5938,2011-09-02,31.98
5939,2011-09-03,31.463
5940,2011-09-04,31.463
5941,2011-09-05,31.463
5942,2011-09-06,32.5
5943,2011-09-07,30.441
5944,2011-09-08,30.441
5945,2011-09-09,30.951
5946,2011-09-10,29.936
5947,2011-09-11,30.441
5948,2011-09-12,30.951
5949,2011-09-13,30.951
5950,2011-09-14,30.951
5951,2011-09-15,30.951
5952,2011-09-16,30.951
5953,2011-09-17,30.441
5954,2011-09-18,30.441
5955,2011-09-19,30.951
5956,2011-09-20,34.081
5957,2011-09-21,30.441
5958,2011-09-22,29.936
5959,2011-09-23,29.936
5960,2011-09-24,29.936
5961,2011-09-25,30.441
5962,2011-09-26,30.951
5963,2011-09-27,30.951
5964,2011-09-28,30.441
5965,2011-09-29,30.441
5966,2011-09-30,30.441
5967,2011-08-01,33.55
5968,2011-08-02,32.5
5969,2011-08-03,33.023
5970,2011-08-04,34.615
5971,2011-08-05,39.583
5972,2011-08-06,32.5
5973,2011-08-07,32.5
5974,2011-08-08,32.5
5975,2011-08-09,32.5
5976,2011-08-10,32.5
5977,2011-08-11,32.5
5978,2011-08-12,32.5
5979,2011-08-13,32.5
5980,2011-08-14,31.98
5981,2011-08-15,33.55
5982,2011-08-16,31.98
5983,2011-08-17,31.463
5984,2011-08-18,31.463
5985,2011-08-19,31.463
5986,2011-08-20,31.463
5987,2011-08-21,31.98
5988,2011-08-22,32.5
5989,2011-08-23,31.98
5990,2011-08-24,31.98
5991,2011-08-25,31.98
5992,2011-08-26,34.615
5993,2011-08-27,31.463
5994,2011-08-28,31.463
5995,2011-08-29,31.98
5996,2011-08-30,31.463
5997,2011-08-31,31.463
5998,2011-07-01,39.583
5999,2011-07-02,36.24
6000,2011-07-03,36.788
6001,2011-07-04,36.788
6002,2011-07-05,36.24
6003,2011-07-06,36.24
6004,2011-07-07,35.695
6005,2011-07-08,36.788
6006,2011-07-09,35.695
6007,2011-07-10,36.24
6008,2011-07-11,37.34
6009,2011-07-12,36.788
6010,2011-07-13,36.788
6011,2011-07-14,36.788
6012,2011-07-15,37.896
6013,2011-07-16,36.788
6014,2011-07-17,35.153
6015,2011-07-18,35.695
6016,2011-07-19,36.788
6017,2011-07-20,34.615
6018,2011-07-21,36.24
6019,2011-07-22,34.081
6020,2011-07-23,35.695
6021,2011-07-24,33.55
6022,2011-07-25,34.615
6023,2011-07-26,34.081
6024,2011-07-27,32.5
6025,2011-07-28,32.5
6026,2011-07-29,32.5
6027,2011-07-30,32.5
6028,2011-07-31,32.5
6029,2011-06-01,41.882
6030,2011-06-02,41.882
6031,2011-06-03,41.302
6032,2011-06-04,41.302
6033,2011-06-05,41.302
6034,2011-06-06,43.053
6035,2011-06-07,39.583
6036,2011-06-08,54.2
6037,2011-06-09,64.317
6038,2011-06-10,86.734
6039,2011-06-11,61.547
6040,2011-06-12,48.489
6041,2011-06-13,44.834
6042,2011-06-14,44.834
6043,2011-06-15,40.153
6044,2011-06-16,39.583
6045,2011-06-17,40.153
6046,2011-06-18,40.726
6047,2011-06-19,39.583
6048,2011-06-20,39.583
6049,2011-06-21,39.583
6050,2011-06-22,39.583
6051,2011-06-23,40.153
6052,2011-06-24,39.017
6053,2011-06-25,38.455
6054,2011-06-26,39.583
6055,2011-06-27,39.583
6056,2011-06-28,40.726
6057,2011-06-29,47.871
6058,2011-06-30,39.017
6059,2011-05-01,43.643
6060,2011-05-02,44.237
6061,2011-05-03,44.237
6062,2011-05-04,43.053
6063,2011-05-05,40.153
6064,2011-05-06,46.646
6065,2011-05-07,50.994
6066,2011-05-08,46.039
6067,2011-05-09,47.871
6068,2011-05-10,49.11
6069,2011-05-11,44.834
6070,2011-05-12,46.039
6071,2011-05-13,46.646
6072,2011-05-14,44.237
6073,2011-05-15,45.435
6074,2011-05-16,50.994
6075,2011-05-17,47.871
6076,2011-05-18,43.643
6077,2011-05-19,50.362
6078,2011-05-20,43.643
6079,2011-05-21,43.643
6080,2011-05-22,44.834
6081,2011-05-23,45.435
6082,2011-05-24,43.053
6083,2011-05-25,43.643
6084,2011-05-26,44.237
6085,2011-05-27,41.882
6086,2011-05-28,42.466
6087,2011-05-29,42.466
6088,2011-05-30,42.466
6089,2011-05-31,41.882
6090,2011-04-01,80.477
6091,2011-04-02,69.29
6092,2011-04-03,77.424
6093,2011-04-04,85.151
6094,2011-04-05,83.58
6095,2011-04-06,72.203
6096,2011-04-07,65.018
6097,2011-04-08,64.317
6098,2011-04-09,57.49
6099,2011-04-10,65.018
6100,2011-04-11,115.532
6101,2011-04-12,118.241
6102,2011-04-13,139.898
6103,2011-04-14,137.953
6104,2011-04-15,111.076
6105,2011-04-16,83.58
6106,2011-04-17,72.203
6107,2011-04-18,67.14
6108,2011-04-19,63.62
6109,2011-04-20,60.862
6110,2011-04-21,61.547
6111,2011-04-22,56.164
6112,2011-04-23,54.2
6113,2011-04-24,57.49
6114,2011-04-25,53.552
6115,2011-04-26,52.907
6116,2011-04-27,59.504
6117,2011-04-28,63.62
6118,2011-04-29,58.158
6119,2011-04-30,50.994
6120,2011-03-01,142.837
6121,2011-03-02,139.898
6122,2011-03-03,146.797
6123,2011-03-04,151.811
6124,2011-03-05,151.811
6125,2011-03-06,145.802
6126,2011-03-07,177.958
6127,2011-03-08,185.597
6128,2011-03-09,205.866
6129,2011-03-10,149.797
6130,2011-03-11,130.29
6131,2011-03-12,114.635
6132,2011-03-13,101.54
6133,2011-03-14,101.54
6134,2011-03-15,88.33
6135,2011-03-16,85.151
6136,2011-03-17,79.709
